Source path,Class name,Method name,Smell type,Severity,Evidence
src/test/java/com/yourorg/AppendToReleaseNotesTest.java,com.tazzledazzle.AppendToReleaseNotesTest,createNewReleaseNotes,FEATURE_ENVY,LOW,"foreign accesses=5, own accesses=0"
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,createNewApplicationYaml,FEATURE_ENVY,LOW,"foreign accesses=9, own accesses=0"
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,deleteOldBootstrap,FEATURE_ENVY,MEDIUM,"foreign accesses=10, own accesses=0"
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,mergeWithExistingApplication,FEATURE_ENVY,LOW,"foreign accesses=9, own accesses=0"
src/test/java/com/yourorg/FindSpringBeansTest.java,com.tazzledazzle.FindSpringBeansTest,findSpringBeans,FEATURE_ENVY,LOW,"foreign accesses=5, own accesses=0"
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,replaceWithNewArrayList,FEATURE_ENVY,LOW,"foreign accesses=6, own accesses=0"
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,createNewTodoFile,FEATURE_ENVY,LOW,"foreign accesses=6, own accesses=0"
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,doNotTouchExistingCorrectFile,FEATURE_ENVY,LOW,"foreign accesses=5, own accesses=0"
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,editExistingTodoFile,FEATURE_ENVY,LOW,"foreign accesses=5, own accesses=0"
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,createNewTodoFileJava,FEATURE_ENVY,LOW,"foreign accesses=7, own accesses=0"
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,createNewTodoFileXML,FEATURE_ENVY,LOW,"foreign accesses=7, own accesses=0"
