Source path,Class name,Method name,Method signature,Cyclomatic complexity,Cognitive complexity,Max nesting depth,Line count,Parameter count,ABC score,Assignments,Branches,Conditions,Halstead volume,Halstead difficulty,Halstead estimated bugs
src/main/java/com/yourorg/NoCollectionMutation.java,com.tazzledazzle.NoCollectionMutation,inDefensiveCopy,"com.tazzledazzle.NoCollectionMutation{name=inDefensiveCopy,return=boolean,parameters=[org.openrewrite.Cursor]}",4,3,1,16,1,5.2,1,5,1,157.89,7.86,0.04
src/main/java/com/yourorg/NoCollectionMutation.java,com.tazzledazzle.NoCollectionMutation,getVisitor,"com.tazzledazzle.NoCollectionMutation{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",10,11,2,60,0,37.01,5,36,7,1212.6,33.15,0.39
src/main/java/com/yourorg/NoGuavaListsNewArrayList.java,com.tazzledazzle.NoGuavaListsNewArrayList,getVisitor,"com.tazzledazzle.NoGuavaListsNewArrayList{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",4,3,1,79,0,44.01,1,44,0,951.53,25.06,0.28
src/main/java/com/yourorg/SimplifyTernary.java,com.tazzledazzle.SimplifyTernary$SimplifyTernaryTrueFalse,before,"com.tazzledazzle.SimplifyTernary$SimplifyTernaryTrueFalse{name=before,return=boolean,parameters=[boolean]}",2,1,0,5,1,0.0,0,0,0,11.61,1.0,0.0
src/main/java/com/yourorg/SimplifyTernary.java,com.tazzledazzle.SimplifyTernary$SimplifyTernaryTrueFalse,after,"com.tazzledazzle.SimplifyTernary$SimplifyTernaryTrueFalse{name=after,return=boolean,parameters=[boolean]}",1,0,0,5,1,0.0,0,0,0,2.0,0.5,0.0
src/main/java/com/yourorg/SimplifyTernary.java,com.tazzledazzle.SimplifyTernary$SimplifyTernaryFalseTrue,before,"com.tazzledazzle.SimplifyTernary$SimplifyTernaryFalseTrue{name=before,return=boolean,parameters=[boolean]}",2,1,0,5,1,0.0,0,0,0,11.61,1.0,0.0
src/main/java/com/yourorg/SimplifyTernary.java,com.tazzledazzle.SimplifyTernary$SimplifyTernaryFalseTrue,after,"com.tazzledazzle.SimplifyTernary$SimplifyTernaryFalseTrue{name=after,return=boolean,parameters=[boolean]}",1,0,0,5,1,1.0,0,0,1,4.75,1.0,0.0
src/main/java/com/yourorg/TrackJavaTodos.java,com.tazzledazzle.TrackJavaTodos,getVisitor,"com.tazzledazzle.TrackJavaTodos{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",1,0,0,11,0,2.0,0,2,0,77.71,2.55,0.01
src/main/java/com/yourorg/TrackJavaTodosFile.java,com.tazzledazzle.TrackJavaTodosFile,getInitialValue,"com.tazzledazzle.TrackJavaTodosFile{name=getInitialValue,return=com.tazzledazzle.TrackJavaTodosFile$TodoComments,parameters=[org.openrewrite.ExecutionContext]}",1,0,0,5,1,1.0,0,1,0,4.75,1.0,0.0
src/main/java/com/yourorg/TrackJavaTodosFile.java,com.tazzledazzle.TrackJavaTodosFile,getScanner,"com.tazzledazzle.TrackJavaTodosFile{name=getScanner,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[com.tazzledazzle.TrackJavaTodosFile$TodoComments]}",1,0,0,6,1,1.0,0,1,0,8.0,1.0,0.0
src/main/java/com/yourorg/TrackJavaTodosFile.java,com.tazzledazzle.TrackJavaTodosFile,generate,"com.tazzledazzle.TrackJavaTodosFile{name=generate,return=java.util.Collection<Generic{? extends org.openrewrite.SourceFile}>,parameters=[com.tazzledazzle.TrackJavaTodosFile$TodoComments,org.openrewrite.ExecutionContext]}",1,0,0,6,2,1.0,0,1,0,4.75,1.0,0.0
src/main/java/com/yourorg/TrackJavaTodosFile.java,com.tazzledazzle.TrackJavaTodosFile,getVisitor,"com.tazzledazzle.TrackJavaTodosFile{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[com.tazzledazzle.TrackJavaTodosFile$TodoComments]}",1,0,0,6,1,1.0,0,1,0,8.0,1.0,0.0
src/main/java/com/yourorg/TrackTodos.java,com.tazzledazzle.TrackTodos,getInitialValue,"com.tazzledazzle.TrackTodos{name=getInitialValue,return=com.tazzledazzle.TrackTodos$TodoComments,parameters=[org.openrewrite.ExecutionContext]}",1,0,0,5,1,1.0,0,1,0,4.75,1.0,0.0
src/main/java/com/yourorg/TrackTodos.java,com.tazzledazzle.TrackTodos,getScanner,"com.tazzledazzle.TrackTodos{name=getScanner,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[com.tazzledazzle.TrackTodos$TodoComments]}",1,0,0,6,1,1.0,0,1,0,8.0,1.0,0.0
src/main/java/com/yourorg/TrackTodos.java,com.tazzledazzle.TrackTodos,generate,"com.tazzledazzle.TrackTodos{name=generate,return=java.util.Collection<Generic{? extends org.openrewrite.SourceFile}>,parameters=[com.tazzledazzle.TrackTodos$TodoComments,org.openrewrite.ExecutionContext]}",1,0,0,7,2,1.0,0,1,0,4.75,1.0,0.0
src/main/java/com/yourorg/TrackTodos.java,com.tazzledazzle.TrackTodos,getVisitor,"com.tazzledazzle.TrackTodos{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[com.tazzledazzle.TrackTodos$TodoComments]}",1,0,0,6,1,1.0,0,1,0,8.0,1.0,0.0
src/main/java/com/yourorg/UpdateConcoursePipeline.java,com.tazzledazzle.UpdateConcoursePipeline,getVisitor,"com.tazzledazzle.UpdateConcoursePipeline{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",11,19,3,50,0,31.89,9,30,6,1174.29,34.91,0.4
src/main/java/com/yourorg/UseSdkManJavaVersion.java,com.tazzledazzle.UseSdkManJavaVersion,getInitialValue,"com.tazzledazzle.UseSdkManJavaVersion{name=getInitialValue,return=com.tazzledazzle.UseSdkManJavaVersion$Accumulator,parameters=[org.openrewrite.ExecutionContext]}",1,0,0,5,1,1.0,0,1,0,4.75,1.0,0.0
src/main/java/com/yourorg/UseSdkManJavaVersion.java,com.tazzledazzle.UseSdkManJavaVersion,getScanner,"com.tazzledazzle.UseSdkManJavaVersion{name=getScanner,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[com.tazzledazzle.UseSdkManJavaVersion$Accumulator]}",2,3,1,20,1,9.22,2,9,0,328.93,13.94,0.09
src/main/java/com/yourorg/UseSdkManJavaVersion.java,com.tazzledazzle.UseSdkManJavaVersion,generate,"com.tazzledazzle.UseSdkManJavaVersion{name=generate,return=java.util.Collection<Generic{? extends org.openrewrite.SourceFile}>,parameters=[com.tazzledazzle.UseSdkManJavaVersion$Accumulator,org.openrewrite.ExecutionContext]}",3,2,1,15,2,7.28,0,7,2,137.89,6.4,0.03
src/main/java/com/yourorg/UseSdkManJavaVersion.java,com.tazzledazzle.UseSdkManJavaVersion,getVisitor,"com.tazzledazzle.UseSdkManJavaVersion{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[com.tazzledazzle.UseSdkManJavaVersion$Accumulator]}",4,3,1,23,1,12.04,0,12,1,335.0,11.26,0.08
src/main/java/com/yourorg/table/ClassHierarchyReport.java,com.tazzledazzle.table.ClassHierarchyReport,ClassHierarchyReport,"com.tazzledazzle.table.ClassHierarchyReport{name=<constructor>,return=com.tazzledazzle.table.ClassHierarchyReport,parameters=[org.openrewrite.Recipe]}",1,0,0,6,1,1.0,0,1,0,8.0,0.5,0.0
src/main/java/com/yourorg/table/SpringBeansReport.java,com.tazzledazzle.table.SpringBeansReport,SpringBeansReport,"com.tazzledazzle.table.SpringBeansReport{name=<constructor>,return=com.tazzledazzle.table.SpringBeansReport,parameters=[org.openrewrite.Recipe]}",1,0,0,5,1,1.0,0,1,0,8.0,0.5,0.0
src/main/java/com/yourorg/table/TodoCommentsReport.java,com.tazzledazzle.table.TodoCommentsReport,TodoCommentsReport,"com.tazzledazzle.table.TodoCommentsReport{name=<constructor>,return=com.tazzledazzle.table.TodoCommentsReport,parameters=[org.openrewrite.Recipe]}",1,0,0,6,1,1.0,0,1,0,8.0,0.5,0.0
src/main/java/com/yourorg/trait/TodoComment.java,com.tazzledazzle.trait.TodoComment$Matcher,test,"com.tazzledazzle.trait.TodoComment$Matcher{name=test,return=com.tazzledazzle.trait.TodoComment,parameters=[org.openrewrite.Cursor]}",6,8,1,19,1,5.39,2,4,3,235.23,8.68,0.05
